id,itemid,name,obtained,required,icon
2408,4772,Chicken Egg,0,2,/i/025000/025252.png
2409,4773,Dodo Egg,0,1,/i/025000/025251.png
2410,4774,Puk Egg,0,2,/i/025000/025251.png
2411,4775,Apkallu Egg,0,3,/i/025000/025251.png
2412,4794,Shriekshroom,0,1,/i/025000/025406.png
2413,4876,Coral Butterfly,0,6,/i/029000/029016.png
2414,4879,Tiger Cod,0,1,/i/029000/029012.png
2415,4891,Bianaq Bream,0,1,/i/029000/029009.png
2416,4893,Hammerhead Shark,0,5,/i/029000/029026.png
2417,4900,Whitelip Oyster,0,8,/i/029000/029059.png
2418,4903,Silver Shark,0,5,/i/029000/029011.png
2419,4905,Raincaller,0,1,/i/029000/029057.png
2420,4930,Princess Trout,0,2,/i/029000/029285.png
2421,4935,Brass Loach,0,1,/i/029000/029215.png
2422,4982,Velodyna Carp,0,1,/i/029000/029211.png
2423,4997,Northern Pike,0,1,/i/029000/029220.png
2424,5292,Animal Hide,0,2,/i/021000/021804.png
2425,5296,Aldgoat Skin,0,26,/i/021000/021814.png
2426,5300,Gigantoad Skin,0,9,/i/021000/021802.png
2427,5303,Boar Hide,0,101,/i/021000/021816.png
2428,5306,Peiste Skin,0,43,/i/021000/021822.png
2429,5308,Karakul Skin,0,4,/i/021000/021820.png
2430,5310,Raptor Skin,0,54,/i/021000/021823.png
2431,5314,Uraeus Skin,0,1,/i/021000/021823.png
2432,5319,Beast Sinew,0,1,/i/021000/021005.png
2433,5320,Diremite Sinew,0,9,/i/021000/021005.png
2434,5321,Hippogryph Sinew,0,16,/i/021000/021005.png
2435,5322,Raptor Sinew,0,13,/i/021000/021005.png
2436,5345,Diremite Web,0,26,/i/021000/021664.png
2437,5347,Fleece,0,516,/i/021000/021655.png
2438,5348,Apkallu Down,0,15,/i/021000/021655.png
2439,5349,Snurble Tufts,0,44,/i/021000/021801.png
2440,5355,Dodo Feather,0,1,/i/021000/021905.png
2441,5435,Antelope Horn,0,3,/i/022000/022204.png
2442,5436,Aldgoat Horn,0,36,/i/022000/022206.png
2443,5444,Wolf Fang,0,6,/i/022000/022303.png
2444,5447,Sandworm Fang,0,1,/i/022000/022303.png
2445,5454,Yellow Yarzon Leg,0,1,/i/022000/022259.png
2446,5455,Blue Yarzon Leg,0,1,/i/022000/022260.png
2447,5461,Blue Coral,0,4,/i/029000/029061.png
2448,5462,Red Coral,0,12,/i/029000/029060.png
2449,5466,Blacklip Oyster,0,1,/i/029000/029058.png
2450,5468,Cactuar Needle,0,1,/i/022000/022305.png
2451,5493,Scalekin Blood,0,4,/i/022000/022601.png
2452,5494,Spoken Blood,0,5,/i/022000/022601.png
2453,5495,Viscous Secretions,0,3,/i/022000/022603.png
2454,5496,Acidic Secretions,0,1,/i/022000/022603.png
2455,5499,Treant Sap,0,1,/i/022000/022642.png
2456,5549,Blue Landtrap Leaf,0,20,/i/025000/025202.png
2457,5551,Bat Wing,0,1,/i/021000/021955.png
2458,5553,Ahriman Wing,0,1,/i/021000/021957.png
2459,5554,Morbol Vine,0,3,/i/021000/021662.png
2460,5728,Terebinth,0,23,/i/027000/027614.png
2461,5998,Tallow Candle,0,9,/i/026000/026102.png
2462,6149,Night Milk,0,11,/i/024000/024453.png
2463,7007,Moggle Mog XII's Whisker,0,1,/i/021000/021002.png
2464,7028,Sylphic Silk,0,15,/i/021000/021608.png
2465,7032,Lotus Leaf,0,1,/i/021000/021005.png
2466,7033,Ishgardian Steel Ingot,0,5,/i/020000/020804.png
2467,7040,Belah'dian Glass,0,3,/i/022000/022605.png
2468,7041,Blue Fox Hide,0,8,/i/021000/021807.png
2469,7043,Ahriman Tears,0,2,/i/022000/022614.png
2470,7044,Exquisite Buttons,0,3,/i/021000/021002.png
2471,7773,Umbrella Fig,0,1,/i/025000/025010.png
2472,8022,Young Water Lily,0,3,/i/022000/022632.png
2473,13073,Stack of Tomes,0,1,/i/052000/052577.png
2474,13074,Pile of Tomes,0,1,/i/052000/052578.png
2475,29844,Approved Grade 2 Skybuilders' Maple Log,0,10,/i/023000/023827.png
2476,29845,Approved Grade 2 Skybuilders' Maple Sap,0,15,/i/023000/023835.png
2477,29846,Approved Grade 2 Skybuilders' Flax,0,10,/i/023000/023843.png
2478,29847,Approved Grade 2 Skybuilders' Zinc Ore,0,15,/i/023000/023806.png
2479,29848,Approved Grade 2 Skybuilders' Rock Salt,0,15,/i/023000/023870.png
2480,29849,Approved Grade 2 Skybuilders' Iron Sand,0,15,/i/023000/023801.png
2481,31236,Approved Grade 3 Skybuilders' Ebony Log,0,10,/i/023000/023887.png
2482,31237,Approved Grade 3 Skybuilders' Sesame,0,15,/i/023000/023843.png
2483,31238,Approved Grade 3 Skybuilders' Cotton Boll,0,10,/i/023000/023819.png
2484,31239,Approved Grade 3 Skybuilders' Titanium Ore,0,15,/i/023000/023898.png
2485,31240,Approved Grade 3 Skybuilders' Rock Salt,0,15,/i/023000/023870.png
2486,31241,Approved Grade 3 Skybuilders' Hardsilver Sand,0,15,/i/023000/023809.png
2487,31965,Approved Grade 4 Skybuilders' Mahogany Log,0,10,/i/023000/023938.png
2488,31966,Approved Grade 4 Skybuilders' Sesame,0,15,/i/023000/023843.png
2489,31967,Approved Grade 4 Skybuilders' Cotton Boll,0,10,/i/023000/023819.png
2490,31968,Approved Grade 4 Skybuilders' Ore,0,15,/i/023000/023927.png
2491,31969,Approved Grade 4 Skybuilders' Rock Salt,0,15,/i/023000/023870.png
2492,31970,Approved Grade 4 Skybuilders' Mythrite Sand,0,15,/i/023000/023808.png
2493,5373,Oak Lumber,0,128,/i/022000/022455.png
2494,5065,Mythril Ingot,0,301,/i/020000/020811.png
2495,1920,Mythril Cavalry Bow,0,1,/i/032000/032224.png
2496,5371,Walnut Lumber,0,77,/i/022000/022456.png
2497,5058,Steel Ingot,0,263,/i/020000/020802.png
2498,2578,Walnut Fishing Rod,0,1,/i/038000/038205.png
2499,5367,Elm Lumber,0,6,/i/022000/022457.png
2500,5376,Rosewood Lumber,0,39,/i/022000/022464.png
2501,5484,Crab Oil,0,3,/i/022000/022636.png
2502,2334,Steel Claw Hammer,0,1,/i/035000/035053.png
2503,5326,Undyed Velveteen,0,20,/i/021000/021604.png
2504,5485,Linseed Oil,0,41,/i/022000/022636.png
2505,2349,Steel Crowsbeak Hammer,0,1,/i/035000/035057.png
2506,5059,Cobalt Ingot,0,142,/i/020000/020802.png
2507,5374,Mahogany Lumber,0,145,/i/022000/022462.png
2508,5282,Boar Leather,0,101,/i/022000/022015.png
2509,2351,Cobalt Cross-pein Hammer,0,1,/i/035000/035108.png
2510,2436,Steel Awl,0,1,/i/035000/035454.png
2511,5057,Iron Ingot,0,32,/i/020000/020801.png
2512,5092,Iron Rivets,0,2,/i/021000/021003.png
2513,5093,Steel Rivets,0,13,/i/021000/021003.png
2514,5094,Cobalt Rivets,0,17,/i/021000/021003.png
2515,7018,Iron Nails,0,10,/i/021000/021004.png
2516,7019,Steel Nails,0,70,/i/021000/021008.png
2517,5079,Mythril Plate,0,44,/i/020000/020956.png
2518,5099,Mythril Rivets,0,42,/i/021000/021003.png
2519,5201,Eye of Earth,0,4,/i/021000/021256.png
2520,2476,Mythril Alembic,0,1,/i/035000/035608.png
2521,2802,Mythril Elmo,0,1,/i/040000/040045.png
2522,5056,Bronze Ingot,0,4,/i/020000/020803.png
2523,5071,Bronze Plate,0,1,/i/020000/020953.png
2524,5072,Iron Plate,0,2,/i/020000/020951.png
2525,5073,Steel Plate,0,21,/i/020000/020952.png
2526,5074,Cobalt Plate,0,21,/i/020000/020952.png
2527,5084,Cobalt Rings,0,2,/i/020000/020911.png
2528,5089,Mythril Rings,0,14,/i/020000/020913.png
2529,7021,Iron Joint Plate,0,10,/i/021000/021003.png
2530,7022,Steel Joint Plate,0,72,/i/021000/021003.png
2531,7024,Steel Hinge,0,7,/i/021000/021003.png
2532,5063,Brass Ingot,0,15,/i/020000/020815.png
2533,5087,Brass Rings,0,1,/i/020000/020914.png
2534,5066,Electrum Ingot,0,105,/i/020000/020812.png
2535,5090,Electrum Rings,0,4,/i/020000/020915.png
2536,5175,Garnet,0,6,/i/021000/021277.png
2537,5176,Goshenite,0,6,/i/021000/021278.png
2538,5177,Peridot,0,6,/i/021000/021268.png
2539,5178,Heliodor,0,6,/i/021000/021283.png
2540,5179,Amethyst,0,6,/i/021000/021288.png
2541,5180,Aquamarine,0,8,/i/021000/021291.png
2542,5181,Rubellite,0,3,/i/021000/021284.png
2543,5182,Zircon,0,2,/i/021000/021275.png
2544,5183,Tourmaline,0,2,/i/021000/021293.png
2545,5184,Amber,0,3,/i/021000/021270.png
2546,5185,Spinel,0,2,/i/021000/021281.png
2547,5186,Turquoise,0,2,/i/021000/021271.png
2548,5193,Pearl,0,6,/i/021000/021273.png
2549,5196,Jadeite,0,4,/i/021000/021295.png
2550,5198,Eye of Fire,0,3,/i/021000/021253.png
2551,5199,Eye of Ice,0,2,/i/021000/021258.png
2552,5200,Eye of Wind,0,3,/i/021000/021254.png
2553,5202,Eye of Lightning,0,3,/i/021000/021257.png
2554,5203,Eye of Water,0,4,/i/021000/021255.png
2555,5259,Mudstone Whetstone,0,1,/i/021000/021470.png
2556,5260,Siltstone Whetstone,0,8,/i/021000/021470.png
2557,5262,Basilisk Whetstone,0,16,/i/021000/021470.png
2558,7009,Cut Stone,0,109,/i/021000/021470.png
2559,3616,Boarskin Ringbands,0,6,/i/044000/044816.png
2560,5276,Hard Leather,0,2,/i/022000/022005.png
2561,5277,Aldgoat Leather,0,26,/i/022000/022007.png
2562,5280,Toad Leather,0,9,/i/022000/022001.png
2563,5284,Peiste Leather,0,36,/i/022000/022024.png
2564,5285,Raptor Leather,0,53,/i/021000/021823.png
2565,5287,Uraeus Leather,0,1,/i/021000/021823.png
2566,5334,Cotton Yarn,0,56,/i/021000/021656.png
2567,5325,Undyed Cotton Cloth,0,3,/i/021000/021602.png
2568,5335,Dew Thread,0,26,/i/021000/021657.png
2569,5336,Linen Yarn,0,250,/i/021000/021659.png
2570,5327,Undyed Linen,0,79,/i/021000/021605.png
2571,5337,Woolen Yarn,0,414,/i/021000/021660.png
2572,5328,Undyed Woolen Cloth,0,151,/i/021000/021606.png
2573,5522,Natron,0,66,/i/022000/022616.png
2574,5329,Undyed Felt,0,43,/i/021000/021607.png
2575,5333,Hempen Yarn,0,2,/i/021000/021658.png
2576,5515,Beeswax,0,27,/i/022000/022608.png
2577,7025,Cotton Canvas,0,2,/i/021000/021602.png
2578,7026,Linen Canvas,0,20,/i/021000/021605.png
2579,7027,Felt Lining,0,3,/i/021000/021607.png
2580,5477,Enchanted Silver Ink,0,1,/i/025000/025922.png
2581,5064,Silver Ingot,0,41,/i/020000/020810.png
2582,2166,Book of Silver,0,1,/i/033000/033416.png
2583,4603,Hi-Potion of Mind,0,3,/i/020000/020669.png
2584,4856,Clove Oil,0,3,/i/025000/025453.png
2585,5489,Quicksilver,0,23,/i/022000/022612.png
2586,5470,Growth Formula Alpha,0,1,/i/022000/022606.png
2587,5472,Growth Formula Gamma,0,18,/i/022000/022606.png
2588,5478,Enchanted Mythril Ink,0,3,/i/025000/025923.png
2589,5479,Enchanted Electrum Ink,0,2,/i/025000/025924.png
2590,5482,Fish Oil,0,1,/i/022000/022636.png
2591,5486,Shark Oil,0,5,/i/022000/022636.png
2592,5504,Fish Glue,0,3,/i/022000/022607.png
2593,5505,Horn Glue,0,14,/i/022000/022607.png
2594,5510,Rubber,0,11,/i/022000/022638.png
2595,5512,Clear Glass Lens,0,16,/i/022000/022605.png
2596,5517,Lanolin,0,3,/i/022000/022609.png
2597,5476,Enchanted Iron Ink,0,3,/i/025000/025921.png
2598,6649,Ink & Quill,0,1,/i/052000/052122.png
2599,7013,Firebricks,0,58,/i/021000/021003.png
2600,7014,Clinker Bricks,0,3,/i/021000/021003.png
2601,7015,Roof Tile,0,90,/i/020000/020953.png
2602,5487,Distilled Water,0,215,/i/022000/022614.png
2603,7016,Mortar,0,214,/i/027000/027605.png
2604,7017,Varnish,0,22,/i/022000/022802.png
2605,12611,Black Firesand,0,3,/i/022000/022604.png
2606,4847,Table Salt,0,18,/i/025000/025104.png
2607,4640,Grilled Dodo,0,3,/i/024000/024352.png
2608,4857,Olive Oil,0,3,/i/025000/025451.png
2609,4645,Smoked Raptor,0,3,/i/024000/024358.png
2610,4853,Smooth Butter,0,10,/i/025000/025052.png
2611,4653,Fried Egg,0,3,/i/024000/024257.png
2612,4754,Cottage Cheese,0,3,/i/024000/024452.png
2613,4654,Scrambled Eggs,0,3,/i/024000/024256.png
2614,4666,Salt Cod,0,3,/i/024000/024315.png
2615,4684,Spinach Saute,0,3,/i/024000/024152.png
2616,4826,Sunset Wheat Flour,0,18,/i/025000/025351.png
2617,4697,Walnut Bread,0,3,/i/024000/024003.png
2618,4825,Rye Flour,0,3,/i/025000/025356.png
2619,4850,Honey,0,3,/i/025000/025102.png
2620,4702,Knight's Bread,0,3,/i/024000/024002.png
2621,4728,Raisins,0,3,/i/024000/024058.png
2622,4859,Cider Vinegar,0,5,/i/025000/025106.png
2623,4852,Sweet Cream,0,6,/i/025000/025056.png
2624,4756,Cream Cheese,0,3,/i/024000/024455.png
2625,4757,Rolanberry Cheese,0,3,/i/024000/024456.png
2626,4849,Maple Syrup,0,3,/i/025000/025105.png
2627,4848,Maple Sugar,0,3,/i/025000/025103.png
2628,4858,Lavender Oil,0,3,/i/025000/025452.png
2629,4861,Pie Dough,0,6,/i/025000/025053.png
2630,4863,Gelatin,0,5,/i/029000/029001.png
2631,1920,Mythril Cavalry Bow,0,1,/i/032000/032224.png
2632,1850,Yarzonshell Harpoon,0,1,/i/031000/031813.png
2633,2579,Horn Fishing Rod,0,1,/i/038000/038209.png
2634,2026,Pastoral Oak Cane,0,1,/i/032000/032605.png
2635,6607,Glade Table,0,1,/i/052000/052221.png
2636,1855,Mythril Lance,0,1,/i/031000/031826.png
2637,2041,Vintage Cane,0,1,/i/032000/032604.png
2638,6377,Riviera House Wall (Wood),0,1,/i/050000/050210.png
2639,6618,Glade Desk,0,1,/i/052000/052207.png
2640,5374,Mahogany Lumber,0,1,/i/022000/022462.png
2641,3870,Oak Pattens,0,1,/i/046000/046213.png
2642,6368,Oasis House Roof (Wood),0,1,/i/050000/050416.png
2643,6395,Oasis House Wall (Wood),0,1,/i/050000/050216.png
2644,27296,Wooden Handrail,0,1,/i/053000/053403.png
2645,1925,Oak Composite Bow,0,1,/i/032000/032214.png
2646,2464,Mahogany Spinning Wheel,0,1,/i/035000/035555.png
2647,2580,Mahogany Fishing Rod,0,1,/i/038000/038210.png
2648,6387,Glade House Wall (Composite),0,1,/i/050000/050214.png
2649,6574,Glade Pillar,0,1,/i/052000/052438.png
2650,12096,Oasis Half Partition,0,1,/i/052000/052566.png
2651,13078,Mahogany Partition Door,0,1,/i/052000/052581.png
2652,16935,Grade 1 Picture Frame,0,1,/i/052000/052349.png
2653,28733,Skybuilders' Wain,0,1,/i/053000/053009.png
2654,29800,Grade 2 Skybuilders' Crate,0,1,/i/052000/052546.png
2655,31192,Grade 3 Skybuilders' Crate,0,1,/i/052000/052546.png
2656,31921,Grade 4 Skybuilders' Crate,0,1,/i/052000/052546.png
2657,1650,Plumed Oak Macuahuitl,0,1,/i/030000/030424.png
2658,6352,Riviera House Roof (Stone),0,1,/i/050000/050412.png
2659,6617,Oasis Desk,0,1,/i/052000/052208.png
2660,6629,Oasis Stall,0,1,/i/052000/052214.png
2661,2030,Sprouting Rosewood Radical,0,1,/i/032000/032644.png
2662,23884,Mahogany Bunk Bed,0,1,/i/052000/052647.png
2663,2413,Garnet Grinding Wheel,0,1,/i/035000/035354.png
2664,2289,Vintage Round Shield,0,1,/i/030000/030026.png
2665,7976,Model Star Globe,0,1,/i/052000/052520.png
2666,9736,Royal Partition,0,1,/i/052000/052553.png
2667,23891,Mounted Plate Rack,0,1,/i/052000/052385.png
2668,1862,Cobalt Halberd,0,1,/i/031000/031846.png
2669,2039,Jade Crook,0,1,/i/032000/032617.png
2670,6567,Glade Bookshelf,0,1,/i/052000/052420.png
2671,8786,Riviera Stool,0,1,/i/052000/052537.png
2672,2581,Rosewood Fishing Rod,0,1,/i/038000/038210.png
2673,5376,Rosewood Lumber,0,1,/i/022000/022464.png
2674,1932,Cobalt Cavalry Bow,0,1,/i/032000/032225.png
2675,2287,Eagle-crested Round Shield,0,1,/i/030000/030033.png
2676,2465,Rosewood Spinning Wheel,0,1,/i/035000/035552.png
2677,1871,Vintage Guisarme,0,1,/i/031000/031817.png
2678,6521,Knight Captain's Chair,0,1,/i/052000/052450.png
2679,6568,Oasis Bookshelf,0,1,/i/052000/052421.png
2680,7993,Lattice Planter,0,1,/i/053000/053059.png
2681,8787,Glade Stool,0,1,/i/052000/052538.png
2682,15974,Mounted Bookshelf,0,1,/i/052000/052595.png
2683,24511,Wooden Loft,0,1,/i/052000/052388.png
2684,24512,Wooden Steps,0,1,/i/052000/052390.png
2685,24513,Wooden Beam,0,1,/i/052000/052393.png
2686,24539,Black-and-white Interior Wall,0,1,/i/051000/051244.png
2687,2424,Steel Round Knife,0,1,/i/035000/035405.png
2688,2335,Wrapped Steel Claw Hammer,0,1,/i/035000/035053.png
2689,2437,Wrapped Steel Awl,0,1,/i/035000/035454.png
2690,1639,Steel Longsword,0,1,/i/030000/030435.png
2691,2528,Plumed Mythril Pickaxe,0,1,/i/038000/038009.png
2692,1643,Mythril Broadsword,0,1,/i/030000/030500.png
2693,2554,Mythril Hatchet,0,1,/i/038000/038108.png
2694,2375,Steel Raising Hammer,0,1,/i/035000/035058.png
2695,2350,Wrapped Crowsbeak Hammer,0,1,/i/035000/035109.png
2696,1648,Vintage Viking Sword,0,1,/i/030000/030496.png
2697,8666,Mythril Knives,0,1,/i/033000/033825.png
2698,10402,Mythril Claymore,0,1,/i/034000/034208.png
2699,10464,Mythril-barreled Carbine,0,1,/i/034000/034610.png
2700,1781,Spiked Mythril Labrys,0,1,/i/031000/031423.png
2701,1711,Mythril Claws,0,1,/i/031000/031020.png
2702,2425,Mythril Head Knife,0,1,/i/035000/035407.png
